Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RELOP_LE        reduce using rule 44 (expression_relop -> expression RELOP_NE expression .)
    RELOP_NE        reduce using rule 44 (expression_relop -> expression RELOP_NE expression .)
    ;               reduce using rule 44 (expression_relop -> expression RELOP_NE expression .)
    ,               reduce using rule 44 (expression_relop -> expression RELOP_NE expression .)
    )               reduce using rule 44 (expression_relop -> expression RELOP_NE expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    MATRIX_PLUS     shift and go to state 71
    MATRIX_SUB      shift and go to state 72
    MATRIX_MUL      shift and go to state 73
    MATRIX_DIV      shift and go to state 74
    '               shift and go to state 81

  ! +               [ reduce using rule 44 (expression_relop -> expression RELOP_NE expression .) ]
  ! -               [ reduce using rule 44 (expression_relop -> expression RELOP_NE expression .) ]
  ! *               [ reduce using rule 44 (expression_relop -> expression RELOP_NE expression .) ]
  ! /               [ reduce using rule 44 (expression_relop -> expression RELOP_NE expression .) ]
  ! MATRIX_PLUS     [ reduce using rule 44 (expression_relop -> expression RELOP_NE expression .) ]
  ! MATRIX_SUB      [ reduce using rule 44 (expression_relop -> expression RELOP_NE expression .) ]
  ! MATRIX_MUL      [ reduce using rule 44 (expression_relop -> expression RELOP_NE expression .) ]
  ! MATRIX_DIV      [ reduce using rule 44 (expression_relop -> expression RELOP_NE expression .) ]
  ! '               [ reduce using rule 44 (expression_relop -> expression RELOP_NE expression .) ]
  ! RELOP_EQ        [ shift and go to state 75 ]
  ! RELOP_GT        [ shift and go to state 76 ]
  ! RELOP_LT        [ shift and go to state 77 ]
  ! RELOP_GE        [ shift and go to state 78 ]
  ! RELOP_LE        [ shift and go to state 79 ]
  ! RELOP_NE        [ shift and go to state 80 ]


state 117

    (30) expression -> ( expression ) .

    +               reduce using rule 30 (expression -> ( expression ) .)
    -               reduce using rule 30 (expression -> ( expression ) .)
    *               reduce using rule 30 (expression -> ( expression ) .)
    /               reduce using rule 30 (expression -> ( expression ) .)
    MATRIX_PLUS     reduce using rule 30 (expression -> ( expression ) .)
    MATRIX_SUB      reduce using rule 30 (expression -> ( expression ) .)
    MATRIX_MUL      reduce using rule 30 (expression -> ( expression ) .)
    MATRIX_DIV      reduce using rule 30 (expression -> ( expression ) .)
    RELOP_EQ        reduce using rule 30 (expression -> ( expression ) .)
    RELOP_GT        reduce using rule 30 (expression -> ( expression ) .)
    RELOP_LT        reduce using rule 30 (expression -> ( expression ) .)
    RELOP_GE        reduce using rule 30 (expression -> ( expression ) .)
    RELOP_LE        reduce using rule 30 (expression -> ( expression ) .)
    RELOP_NE        reduce using rule 30 (expression -> ( expression ) .)
    '               reduce using rule 30 (expression -> ( expression ) .)
    ;               reduce using rule 30 (expression -> ( expression ) .)
    ,               reduce using rule 30 (expression -> ( expression ) .)
    )               reduce using rule 30 (expression -> ( expression ) .)


state 118

    (47) matrix_funcs -> ZEROS ( expression_list . )
    (68) expression_list -> expression_list . , expression

    )               shift and go to state 130
    ,               shift and go to state 66


state 119

    (48) matrix_funcs -> ONES ( expression_list . )
    (68) expression_list -> expression_list . , expression

    )               shift and go to state 131
    ,               shift and go to state 66


state 120

    (49) matrix_funcs -> EYE ( expression_list . )
    (68) expression_list -> expression_list . , expression

    )               shift and go to state 132
    ,               shift and go to state 66


state 121

    (52) matrix -> [ vectors ] .

    +               reduce using rule 52 (matrix -> [ vectors ] .)
    -               reduce using rule 52 (matrix -> [ vectors ] .)
    *               reduce using rule 52 (matrix -> [ vectors ] .)
    /               reduce using rule 52 (matrix -> [ vectors ] .)
    MATRIX_PLUS     reduce using rule 52 (matrix -> [ vectors ] .)
    MATRIX_SUB      reduce using rule 52 (matrix -> [ vectors ] .)
    MATRIX_MUL      reduce using rule 52 (matrix -> [ vectors ] .)
    MATRIX_DIV      reduce using rule 52 (matrix -> [ vectors ] .)
    RELOP_EQ        reduce using rule 52 (matrix -> [ vectors ] .)
    RELOP_GT        reduce using rule 52 (matrix -> [ vectors ] .)
    RELOP_LT        reduce using rule 52 (matrix -> [ vectors ] .)
    RELOP_GE        reduce using rule 52 (matrix -> [ vectors ] .)
    RELOP_LE        reduce using rule 52 (matrix -> [ vectors ] .)
    RELOP_NE        reduce using rule 52 (matrix -> [ vectors ] .)
    '               reduce using rule 52 (matrix -> [ vectors ] .)
    ;               reduce using rule 52 (matrix -> [ vectors ] .)
    ,               reduce using rule 52 (matrix -> [ vectors ] .)
    )               reduce using rule 52 (matrix -> [ vectors ] .)


state 122

    (54) vectors -> vectors , . vector
    (55) vector -> . [ numbers ]
    (56) vector -> . [ ]

    [               shift and go to state 57

    vector                         shift and go to state 133

state 123

    (70) while_loop -> WHILE ( expression ) . instruction
    (7) instruction -> . assignment
    (8) instruction -> . conditional_statement
    (9) instruction -> . print_statement
    (10) instruction -> . jump_statement
    (11) instruction -> . return_statement
    (12) instruction -> . while_loop
    (13) instruction -> . for_loop
    (14) instruction -> . instruction_block
    (16) assignment -> . assign_id = expression ;
    (17) assignment -> . assign_id MUL_ASSIGN expression ;
    (18) assignment -> . assign_id DIV_ASSIGN expression ;
    (19) assignment -> . assign_id PLUS_ASSIGN expression ;
    (20) assignment -> . assign_id SUB_ASSIGN expression ;
    (61) conditional_statement -> . IF ( expression ) instruction
    (62) conditional_statement -> . IF ( expression ) instruction ELSE instruction
    (67) print_statement -> . PRINT expression_list ;
    (63) jump_statement -> . BREAK ;
    (64) jump_statement -> . CONTINUE ;
    (65) return_statement -> . RETURN ;
    (66) return_statement -> . RETURN expression ;
    (70) while_loop -> . WHILE ( expression ) instruction
    (71) for_loop -> . FOR ID = range_value : range_value instruction
    (15) instruction_block -> . { instructions }
    (21) assign_id -> . ID
    (22) assign_id -> . ID vector

    IF              shift and go to state 15
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    {               shift and go to state 23
    ID              shift and go to state 22

    instruction                    shift and go to state 134
    assignment                     shift and go to state 6
    conditional_statement          shift and go to state 7
    print_statement                shift and go to state 8
    jump_statement                 shift and go to state 9
    return_statement               shift and go to state 10
    while_loop                     shift and go to state 11
    for_loop                       shift and go to state 12
    instruction_block              shift and go to state 13
    assign_id                      shift and go to state 14

state 124

    (73) range_value -> ID .

    :               reduce using rule 73 (range_value -> ID .)
    IF              reduce using rule 73 (range_value -> ID .)
    PRINT           reduce using rule 73 (range_value -> ID .)
    BREAK           reduce using rule 73 (range_value -> ID .)
    CONTINUE        reduce using rule 73 (range_value -> ID .)
    RETURN          reduce using rule 73 (range_value -> ID .)
    WHILE           reduce using rule 73 (range_value -> ID .)
    FOR             reduce using rule 73 (range_value -> ID .)
    {               reduce using rule 73 (range_value -> ID .)
    ID              reduce using rule 73 (range_value -> ID .)


state 125

    (71) for_loop -> FOR ID = range_value . : range_value instruction

    :               shift and go to state 135


state 126

    (72) range_value -> DT_INTEGER .

    :               reduce using rule 72 (range_value -> DT_INTEGER .)
    IF              reduce using rule 72 (range_value -> DT_INTEGER .)
    PRINT           reduce using rule 72 (range_value -> DT_INTEGER .)
    BREAK           reduce using rule 72 (range_value -> DT_INTEGER .)
    CONTINUE        reduce using rule 72 (range_value -> DT_INTEGER .)
    RETURN          reduce using rule 72 (range_value -> DT_INTEGER .)
    WHILE           reduce using rule 72 (range_value -> DT_INTEGER .)
    FOR             reduce using rule 72 (range_value -> DT_INTEGER .)
    {               reduce using rule 72 (range_value -> DT_INTEGER .)
    ID              reduce using rule 72 (range_value -> DT_INTEGER .)


state 127

    (55) vector -> [ numbers ] .

    =               reduce using rule 55 (vector -> [ numbers ] .)
    MUL_ASSIGN      reduce using rule 55 (vector -> [ numbers ] .)
    DIV_ASSIGN      reduce using rule 55 (vector -> [ numbers ] .)
    PLUS_ASSIGN     reduce using rule 55 (vector -> [ numbers ] .)
    SUB_ASSIGN      reduce using rule 55 (vector -> [ numbers ] .)
    ]               reduce using rule 55 (vector -> [ numbers ] .)
    ,               reduce using rule 55 (vector -> [ numbers ] .)


state 128

    (57) numbers -> numbers , . number
    (59) number -> . DT_INTEGER
    (60) number -> . DT_FLOAT

    DT_INTEGER      shift and go to state 48
    DT_FLOAT        shift and go to state 49

    number                         shift and go to state 136

state 129

    (61) conditional_statement -> IF ( expression ) instruction .
    (62) conditional_statement -> IF ( expression ) instruction . ELSE instruction

    IF              reduce using rule 61 (conditional_statement -> IF ( expression ) instruction .)
    PRINT           reduce using rule 61 (conditional_statement -> IF ( expression ) instruction .)
    BREAK           reduce using rule 61 (conditional_statement -> IF ( expression ) instruction .)
    CONTINUE        reduce using rule 61 (conditional_statement -> IF ( expression ) instruction .)
    RETURN          reduce using rule 61 (conditional_statement -> IF ( expression ) instruction .)
    WHILE           reduce using rule 61 (conditional_statement -> IF ( expression ) instruction .)
    FOR             reduce using rule 61 (conditional_statement -> IF ( expression ) instruction .)
    {               reduce using rule 61 (conditional_statement -> IF ( expression ) instruction .)
    ID              reduce using rule 61 (conditional_statement -> IF ( expression ) instruction .)
