Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RELOP_LE        reduce using rule 57 (vector -> [ numbers ] .)
    RELOP_NE        reduce using rule 57 (vector -> [ numbers ] .)
    '               reduce using rule 57 (vector -> [ numbers ] .)
    ;               reduce using rule 57 (vector -> [ numbers ] .)
    ,               reduce using rule 57 (vector -> [ numbers ] .)
    )               reduce using rule 57 (vector -> [ numbers ] .)
    ]               reduce using rule 57 (vector -> [ numbers ] .)


state 127

    (59) numbers -> numbers , . number
    (61) number -> . DT_INTEGER
    (62) number -> . DT_FLOAT

    DT_INTEGER      shift and go to state 49
    DT_FLOAT        shift and go to state 50

    number                         shift and go to state 138

state 128

    (72) while_loop -> WHILE ( expression ) . instruction
    (7) instruction -> . assignment
    (8) instruction -> . conditional_statement
    (9) instruction -> . print_statement
    (10) instruction -> . jump_statement
    (11) instruction -> . return_statement
    (12) instruction -> . while_loop
    (13) instruction -> . for_loop
    (14) instruction -> . instruction_block
    (16) assignment -> . assign_id = expression ;
    (17) assignment -> . assign_id MUL_ASSIGN expression ;
    (18) assignment -> . assign_id DIV_ASSIGN expression ;
    (19) assignment -> . assign_id PLUS_ASSIGN expression ;
    (20) assignment -> . assign_id SUB_ASSIGN expression ;
    (63) conditional_statement -> . IF ( expression ) instruction
    (64) conditional_statement -> . IF ( expression ) instruction ELSE instruction
    (69) print_statement -> . PRINT expression_list ;
    (65) jump_statement -> . BREAK ;
    (66) jump_statement -> . CONTINUE ;
    (67) return_statement -> . RETURN ;
    (68) return_statement -> . RETURN expression ;
    (72) while_loop -> . WHILE ( expression ) instruction
    (73) for_loop -> . FOR ID = range_value : range_value instruction
    (15) instruction_block -> . { instructions }
    (21) assign_id -> . ID
    (22) assign_id -> . ID slice_vector

    IF              shift and go to state 15
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    {               shift and go to state 23
    ID              shift and go to state 22

    instruction                    shift and go to state 139
    assignment                     shift and go to state 6
    conditional_statement          shift and go to state 7
    print_statement                shift and go to state 8
    jump_statement                 shift and go to state 9
    return_statement               shift and go to state 10
    while_loop                     shift and go to state 11
    for_loop                       shift and go to state 12
    instruction_block              shift and go to state 13
    assign_id                      shift and go to state 14

state 129

    (75) range_value -> ID .

    :               reduce using rule 75 (range_value -> ID .)
    IF              reduce using rule 75 (range_value -> ID .)
    PRINT           reduce using rule 75 (range_value -> ID .)
    BREAK           reduce using rule 75 (range_value -> ID .)
    CONTINUE        reduce using rule 75 (range_value -> ID .)
    RETURN          reduce using rule 75 (range_value -> ID .)
    WHILE           reduce using rule 75 (range_value -> ID .)
    FOR             reduce using rule 75 (range_value -> ID .)
    {               reduce using rule 75 (range_value -> ID .)
    ID              reduce using rule 75 (range_value -> ID .)


state 130

    (73) for_loop -> FOR ID = range_value . : range_value instruction

    :               shift and go to state 140


state 131

    (74) range_value -> DT_INTEGER .

    :               reduce using rule 74 (range_value -> DT_INTEGER .)
    IF              reduce using rule 74 (range_value -> DT_INTEGER .)
    PRINT           reduce using rule 74 (range_value -> DT_INTEGER .)
    BREAK           reduce using rule 74 (range_value -> DT_INTEGER .)
    CONTINUE        reduce using rule 74 (range_value -> DT_INTEGER .)
    RETURN          reduce using rule 74 (range_value -> DT_INTEGER .)
    WHILE           reduce using rule 74 (range_value -> DT_INTEGER .)
    FOR             reduce using rule 74 (range_value -> DT_INTEGER .)
    {               reduce using rule 74 (range_value -> DT_INTEGER .)
    ID              reduce using rule 74 (range_value -> DT_INTEGER .)


state 132

    (23) slice_vector -> [ expression_list ] .

    =               reduce using rule 23 (slice_vector -> [ expression_list ] .)
    MUL_ASSIGN      reduce using rule 23 (slice_vector -> [ expression_list ] .)
    DIV_ASSIGN      reduce using rule 23 (slice_vector -> [ expression_list ] .)
    PLUS_ASSIGN     reduce using rule 23 (slice_vector -> [ expression_list ] .)
    SUB_ASSIGN      reduce using rule 23 (slice_vector -> [ expression_list ] .)


state 133

    (63) conditional_statement -> IF ( expression ) instruction .
    (64) conditional_statement -> IF ( expression ) instruction . ELSE instruction

    IF              reduce using rule 63 (conditional_statement -> IF ( expression ) instruction .)
    PRINT           reduce using rule 63 (conditional_statement -> IF ( expression ) instruction .)
    BREAK           reduce using rule 63 (conditional_statement -> IF ( expression ) instruction .)
    CONTINUE        reduce using rule 63 (conditional_statement -> IF ( expression ) instruction .)
    RETURN          reduce using rule 63 (conditional_statement -> IF ( expression ) instruction .)
    WHILE           reduce using rule 63 (conditional_statement -> IF ( expression ) instruction .)
    FOR             reduce using rule 63 (conditional_statement -> IF ( expression ) instruction .)
    {               reduce using rule 63 (conditional_statement -> IF ( expression ) instruction .)
    ID              reduce using rule 63 (conditional_statement -> IF ( expression ) instruction .)
    $end            reduce using rule 63 (conditional_statement -> IF ( expression ) instruction .)
    }               reduce using rule 63 (conditional_statement -> IF ( expression ) instruction .)
    ELSE            shift and go to state 141

  ! ELSE            [ reduce using rule 63 (conditional_statement -> IF ( expression ) instruction .) ]


state 134

    (49) matrix_funcs -> ZEROS ( expression_list ) .

    +               reduce using rule 49 (matrix_funcs -> ZEROS ( expression_list ) .)
    -               reduce using rule 49 (matrix_funcs -> ZEROS ( expression_list ) .)
    *               reduce using rule 49 (matrix_funcs -> ZEROS ( expression_list ) .)
    /               reduce using rule 49 (matrix_funcs -> ZEROS ( expression_list ) .)
    MATRIX_PLUS     reduce using rule 49 (matrix_funcs -> ZEROS ( expression_list ) .)
    MATRIX_SUB      reduce using rule 49 (matrix_funcs -> ZEROS ( expression_list ) .)
    MATRIX_MUL      reduce using rule 49 (matrix_funcs -> ZEROS ( expression_list ) .)
    MATRIX_DIV      reduce using rule 49 (matrix_funcs -> ZEROS ( expression_list ) .)
    RELOP_EQ        reduce using rule 49 (matrix_funcs -> ZEROS ( expression_list ) .)
    RELOP_GT        reduce using rule 49 (matrix_funcs -> ZEROS ( expression_list ) .)
    RELOP_LT        reduce using rule 49 (matrix_funcs -> ZEROS ( expression_list ) .)
    RELOP_GE        reduce using rule 49 (matrix_funcs -> ZEROS ( expression_list ) .)
    RELOP_LE        reduce using rule 49 (matrix_funcs -> ZEROS ( expression_list ) .)
    RELOP_NE        reduce using rule 49 (matrix_funcs -> ZEROS ( expression_list ) .)
    '               reduce using rule 49 (matrix_funcs -> ZEROS ( expression_list ) .)
    ;               reduce using rule 49 (matrix_funcs -> ZEROS ( expression_list ) .)
    ,               reduce using rule 49 (matrix_funcs -> ZEROS ( expression_list ) .)
    )               reduce using rule 49 (matrix_funcs -> ZEROS ( expression_list ) .)
    ]               reduce using rule 49 (matrix_funcs -> ZEROS ( expression_list ) .)


state 135

    (50) matrix_funcs -> ONES ( expression_list ) .

    +               reduce using rule 50 (matrix_funcs -> ONES ( expression_list ) .)
    -               reduce using rule 50 (matrix_funcs -> ONES ( expression_list ) .)
    *               reduce using rule 50 (matrix_funcs -> ONES ( expression_list ) .)
    /               reduce using rule 50 (matrix_funcs -> ONES ( expression_list ) .)
    MATRIX_PLUS     reduce using rule 50 (matrix_funcs -> ONES ( expression_list ) .)
    MATRIX_SUB      reduce using rule 50 (matrix_funcs -> ONES ( expression_list ) .)
    MATRIX_MUL      reduce using rule 50 (matrix_funcs -> ONES ( expression_list ) .)
    MATRIX_DIV      reduce using rule 50 (matrix_funcs -> ONES ( expression_list ) .)
    RELOP_EQ        reduce using rule 50 (matrix_funcs -> ONES ( expression_list ) .)
    RELOP_GT        reduce using rule 50 (matrix_funcs -> ONES ( expression_list ) .)
    RELOP_LT        reduce using rule 50 (matrix_funcs -> ONES ( expression_list ) .)
    RELOP_GE        reduce using rule 50 (matrix_funcs -> ONES ( expression_list ) .)
    RELOP_LE        reduce using rule 50 (matrix_funcs -> ONES ( expression_list ) .)
    RELOP_NE        reduce using rule 50 (matrix_funcs -> ONES ( expression_list ) .)
    '               reduce using rule 50 (matrix_funcs -> ONES ( expression_list ) .)
    ;               reduce using rule 50 (matrix_funcs -> ONES ( expression_list ) .)
    ,               reduce using rule 50 (matrix_funcs -> ONES ( expression_list ) .)
    )               reduce using rule 50 (matrix_funcs -> ONES ( expression_list ) .)
    ]               reduce using rule 50 (matrix_funcs -> ONES ( expression_list ) .)


state 136

    (51) matrix_funcs -> EYE ( expression_list ) .

    +               reduce using rule 51 (matrix_funcs -> EYE ( expression_list ) .)
    -               reduce using rule 51 (matrix_funcs -> EYE ( expression_list ) .)
    *               reduce using rule 51 (matrix_funcs -> EYE ( expression_list ) .)
    /               reduce using rule 51 (matrix_funcs -> EYE ( expression_list ) .)
    MATRIX_PLUS     reduce using rule 51 (matrix_funcs -> EYE ( expression_list ) .)
    MATRIX_SUB      reduce using rule 51 (matrix_funcs -> EYE ( expression_list ) .)
    MATRIX_MUL      reduce using rule 51 (matrix_funcs -> EYE ( expression_list ) .)
    MATRIX_DIV      reduce using rule 51 (matrix_funcs -> EYE ( expression_list ) .)
    RELOP_EQ        reduce using rule 51 (matrix_funcs -> EYE ( expression_list ) .)
    RELOP_GT        reduce using rule 51 (matrix_funcs -> EYE ( expression_list ) .)
    RELOP_LT        reduce using rule 51 (matrix_funcs -> EYE ( expression_list ) .)
    RELOP_GE        reduce using rule 51 (matrix_funcs -> EYE ( expression_list ) .)
    RELOP_LE        reduce using rule 51 (matrix_funcs -> EYE ( expression_list ) .)
    RELOP_NE        reduce using rule 51 (matrix_funcs -> EYE ( expression_list ) .)
    '               reduce using rule 51 (matrix_funcs -> EYE ( expression_list ) .)
    ;               reduce using rule 51 (matrix_funcs -> EYE ( expression_list ) .)
    ,               reduce using rule 51 (matrix_funcs -> EYE ( expression_list ) .)
